[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[4377] Normal         olvl=-  num=-   ilvl=-    | 《中华人民共和国保守国家秘密法》第三十八条规定，涉密人员离岗离职实行脱密期管理。
[4378] Normal         olvl=-  num=-   ilvl=-    | 涉密人员实行离岗脱密期制度，脱密期分别为核心涉密人员3年、重要涉密人员2年、一般
[4379] Normal         olvl=-  num=-   ilvl=-    | 本单位可以依据国家有关法律法规，结合涉密人员所涉及的国家秘密密级、知悉范围、保密
[4380] Normal         olvl=-  num=-   ilvl=-    | 脱密期满，离岗离职涉密人员在就业、出国（境）等方面不再受有关保密规定限制，但对其
[4381] Normal         olvl=-  num=-   ilvl=-    | 涉密人员在党政机关、人民团体、国有和国有控股企业（含国有和国有控股金融企业）、事
[4382] Normal         olvl=-  num=-   ilvl=-    | 涉密人员调入党政机关、人民团体、国有和国有控股企业（含国有和国有控股金融企业）、
[4383] Normal         olvl=-  num=-   ilvl=-    | 经协商同意，拟离职涉密人员，可以在本单位非涉密岗位履行脱密期。
[4384] Normal         olvl=-  num=-   ilvl=-    | 涉密人员离职去向明确的，单位办理涉密人员离职手续时，社保关系已转出的，将《脱密期
[4385] Normal         olvl=-  num=-   ilvl=-    | 涉密人员离职去向不明的，单位应当及时报告上级主管部门和机关、单位所在地市级保密行
[4386] Normal         olvl=-  num=-   ilvl=-    | 加强涉密人员脱密期间其因私出国（境）证件管理，不得交由本人保管，不得撤销其在公安
[4387] Normal         olvl=-  num=-   ilvl=-    | 《脱密期委托管理书》一般不应涉及国家秘密。确需涉及国家秘密的，必须标注密级，知悉
[4388] Normal         olvl=-  num=-   ilvl=-    | 涉密人员离岗离职前，机关、单位组织人事部门应当会同保密部门和信息化部门，严格检查
[4389] Normal         olvl=-  num=-   ilvl=-    | 涉密人员离岗离职前，机关、单位应当组织其签订《离岗离职保密承诺书》，明确其离岗离
[4390] Normal         olvl=-  num=-   ilvl=-    | 涉密人员因私出国（境）需由脱密期管理单位征得原单位同意后才能获批出国（境）。
[4391] Normal         olvl=-  num=-   ilvl=-    | 不得到境外（驻华）机构、组织或者外商独资企业工作，或者提供劳务、咨询或者其他服务
[4392] Normal         olvl=-  num=-   ilvl=-    | 不得申请外国国籍或者国（境）外永久居留权、长期居留许可。
[4393] Normal         olvl=-  num=-   ilvl=-    | 不得有其他危害国家秘密安全的行为。
[4394] Normal         olvl=-  num=-   ilvl=-    | 对脱密期内的核心涉密人员，调出单位应当每年进行回访，了解其工作、生活、就业等有关
[4395] Normal         olvl=-  num=-   ilvl=-    | 单位发现涉密人员擅自离职的，应当及时收集有关证据，并向集团公司和当地保密行政管理
[4396] Normal         olvl=-  num=-   ilvl=-    | 对不认真履行保密职责和保密义务的涉密人员，要及时调离涉密岗位，部门提出考核调整意
[4397] Normal         olvl=-  num=-   ilvl=-    | 涉密人员擅自离职的，原所在部门须在五日内同时向保密管理办公室和公司报告，公司接报
[4398] Heading 4      olvl=-  num=-   ilvl=-    | 保密工作制度
[4399] Normal         olvl=-  num=-   ilvl=-    | 本单位肩负着保护信息安全的重要使命，对任何形式的信息泄露与侵权行为都承担着不可推
[4400] Normal         olvl=-  num=-   ilvl=-    | 为了确保信息安全，本单位将严格遵循《保密法》、《档案法》、《测绘法》及国家《测绘
[4401] Normal         olvl=-  num=-   ilvl=-    | 在本项目中，所涉及的保密数据和资料包括但不限于测量控制资料、地形图资料、作业过程
[4402] Normal         olvl=-  num=-   ilvl=-    | 为了确保数据的安全性，本单位将采取一系列严格的措施。首先，我们将建立健全的保密管
[4403] Normal         olvl=-  num=-   ilvl=-    | 项目结束后，本单位将严格按照相关规定销毁所有相关数据，不留任何备份。同时，我们将
[4404] Normal         olvl=-  num=-   ilvl=-    | 如本单位发生涉密数据外传、丢失、被盗或造成泄密事故等情形，我们将立即采取有效措施
[4405] Heading 5      olvl=-  num=-   ilvl=-    | 保密范围和密级划分
[4406] Normal         olvl=-  num=-   ilvl=-    | 密级划分：按其重要程度，技术水平及失密后危害大小，密级划分为：绝密、机密两级。
[4407] Normal         olvl=-  num=-   ilvl=-    | 绝密：是项目秘密中的核心部分，限极少数人知悉的事项，一旦泄密会使项目利益遭受危害
[4408] Normal         olvl=-  num=-   ilvl=-    | 机密：是项目秘密中比较重要的部分，一旦泄密，将给项目双方造成严重的损失。 主要包
[4409] Heading 5      olvl=-  num=-   ilvl=-    | 文件、资料的保密
[4410] Normal         olvl=-  num=-   ilvl=-    | 在处理所有机密公文、图纸及资料时，必须精确标注其密级，并在起草、打印、印刷、复制
[4411] Normal         olvl=-  num=-   ilvl=-    | 这些被授权的使用人员必须严格遵守保密规定，并确保在使用过程中的保密工作，同时办理
[4412] Normal         olvl=-  num=-   ilvl=-    | 收到涉密文件的机关单位，应根据工作需求和最小化原则，由单位主管领导确定需知悉的部
[4413] Normal         olvl=-  num=-   ilvl=-    | 涉密文件的使用和阅读应严格按照规定的知悉范围进行，并详细记录知悉情况。涉密文件的
[4414] Normal         olvl=-  num=-   ilvl=-    | 涉密载体的保密管理应遵循严格管理、严密防范、确保安全和方便工作的原则。涉密文件的
[4415] Normal         olvl=-  num=-   ilvl=-    | 涉密文件的价值主要体现在工作中的使用价值和留存价值。一旦使用完毕且不需要存档的涉
[4416] Heading 5      olvl=-  num=-   ilvl=-    | 电话、计算机的保密
[4417] Normal         olvl=-  num=-   ilvl=-    | 通话内容不得涉及秘密；
[4418] Normal         olvl=-  num=-   ilvl=-    | 存有涉密内容的计算机网络、外存储设备、磁盘等应按秘密文件资料管理，并采取相应加密
[4419] Normal         olvl=-  num=-   ilvl=-    | 计算机网络使用按有关计算机网络使用规则管理。
[4420] Heading 5      olvl=-  num=-   ilvl=-    | 对外宣传、通讯、会议的保密
[4421] Normal         olvl=-  num=-   ilvl=-    | 客户方和承建方的宣传媒体不得涉及项目秘密，如对某一具体事项不能确定是否需要保密，
[4422] Normal         olvl=-  num=-   ilvl=-    | 召开秘密性会议，要严格控制会场，会议内容要记在保密本上（会后收回），如需参阅，另
[4423] Normal         olvl=-  num=-   ilvl=-    | 1.参加涉密会议、活动人员管理，应遵守以下保密要求：
[4424] Normal         olvl=-  num=-   ilvl=-    | （1）主办单位应根据会议、活动涉密程度和工作需要，确定参加人员范围，审核参加人员
[4425] Normal         olvl=-  num=-   ilvl=-    | （2）对进入涉密会议、活动场所的人员进行身份核对，禁止无关人员进入。
[4426] Normal         olvl=-  num=-   ilvl=-    | （3）对参会人员、工作人员、服务人员和新闻报道人员等进行保密教育提醒，明确保密纪
[4427] Normal         olvl=-  num=-   ilvl=-    | 2.参会人员保密纪律
[4428] Normal         olvl=-  num=-   ilvl=-    | （1）不擅自委托其他人员代替参加会议、活动。
[4429] Normal         olvl=-  num=-   ilvl=-    | （2）妥善管理涉密文件、资料和其他涉密载体。
[4430] Normal         olvl=-  num=-   ilvl=-    | （3）不得携带手机、智能穿戴设备等进入涉密会议、活动场所。
[4431] Normal         olvl=-  num=-   ilvl=-    | （4）不引带无关人员进入涉密会议、活动场所。
[4432] Normal         olvl=-  num=-   ilvl=-    | （5）不得擅自记录、录音、录像、拍照或复印、摘抄涉密文件、资料。
[4433] Normal         olvl=-  num=-   ilvl=-    | （6）不在私人交往中谈论涉密会议、活动有关信息。
[4434] Normal         olvl=-  num=-   ilvl=-    | （7）不在微信朋友圈、QQ空间、互联网论坛中发布与涉密会议、活动有关的信息。
[4435] Normal         olvl=-  num=-   ilvl=-    | （8）不私自接受新闻媒体有关涉密会议、活动的采访报道，发表有关文章等。
[4436] Normal         olvl=-  num=-   ilvl=-    | 3.涉密会议、活动宣传报道保密要求
[4437] Normal         olvl=-  num=-   ilvl=-    | 涉密会议、活动宣传报道，应遵守以下保密要求：
[4438] Normal         olvl=-  num=-   ilvl=-    | （1）在会议、活动开始前，要根据涉密内容和工作需要，确定是否对外宣传报道。对不能
[4439] Normal         olvl=-  num=-   ilvl=-    | （2）需要宣传报道的，要提前制定宣传报道计划，统一宣传报道口径，起草宣传报道通稿
[4440] Normal         olvl=-  num=-   ilvl=-    | （3）宣传报道的稿件、图片、录像、录音等，在公开前要由会议主办单位指定责任人员进
[4441] Normal         olvl=-  num=-   ilvl=-    | （4）需要邀请新闻媒体参加的，根据工作需要对受邀媒体进行遴选，并在会议、活动开始
[4442] Normal         olvl=-  num=-   ilvl=-    | （5）不能邀请新闻媒体直接进入现场，但又需要宣传报道的，可以采取在会议、活动之后
[4443] Normal         olvl=-  num=-   ilvl=-    | 4.涉密视频会议保密要求
[4444] Normal         olvl=-  num=-   ilvl=-    | 召开涉密视频会议，应遵守以下保密要求：
[4445] Normal         olvl=-  num=-   ilvl=-    | （1）召开涉密视频会议，应断开所有参会会场的视频会议设备与互联网及其他公共信息网
[4446] Normal         olvl=-  num=-   ilvl=-    | （2）涉密视频会议系统的维护及音、视频录制，应当由涉密人员负责。
[4447] Normal         olvl=-  num=-   ilvl=-    | （3）涉密视频会议音、视频资料应当按照涉密载体进行管理。
[4448] Normal         olvl=-  num=-   ilvl=-    | （4）参加涉密视频会议应当遵守保密纪律和保密要求。不得擅自委托其他人员代替参加会
[4449] Heading 5      olvl=-  num=-   ilvl=-    | 信息系统和信息设备使用保密管理规定
[4450] Normal         olvl=-  num=-   ilvl=-    | 为加强机关工作人员对使用信息系统和信息设备的保密管理，根据《信息系统和信息设备使
[4451] Normal         olvl=-  num=-   ilvl=-    | 本规定所称的“信息系统”是指由计算机及其相关和配套设备、设施构成的，按照一定的应
[4452] Normal         olvl=-  num=-   ilvl=-    | 信息系统和信息设备按照存储、处理的信息是否涉及国家秘密，分为涉密信息系统和信息设
[4453] Normal         olvl=-  num=-   ilvl=-    | 信息系统和信息设备的保密管理工作，由本单位主要领导负总责，分管领导具体组织协调，
[4454] Normal         olvl=-  num=-   ilvl=-    | 第一条 加强对信息系统和信息设备使用人员和运行维护人员的保密管理、教育培训和岗位
[4455] Normal         olvl=-  num=-   ilvl=-    | 第二条 制定完善信息系统和信息设备使用保密管理制度，建立信息系统和信息设备使用保
[4456] Normal         olvl=-  num=-   ilvl=-    | 第三条 至少每半年对保密管理制度执行情况、技术防范措施落实情况、涉密人员保密知识
[4457] Normal         olvl=-  num=-   ilvl=-    | 第四条 发现重大泄密隐患或泄密情况，应当立即采取补救措施，并按照有关规定及时报告
[4458] Normal         olvl=-  num=-   ilvl=-    | 第五条 计算机信息系统保密员负责信息系统和信息设备的日常保密管工作，并授权履行以
